Label (Grouping),"Ada County, Idaho!!Total!!Estimate","Ada County, Idaho!!Total!!Margin of Error","Ada County, Idaho!!60 years and over!!Estimate","Ada County, Idaho!!60 years and over!!Margin of Error"
        Average household size of owner-occupied unit,2.6,±0.05,1.91,±0.06
        Average household size of renter-occupied unit,2.29,±0.09,1.49,±0.12
    SELECTED CHARACTERISTICS,,,,
        No telephone service available,1.30%,±0.5,1.00%,±0.7
        1.01 or more occupants per room,1.50%,±0.4,N,N
Owner-occupied housing units,"144,331","±3,355","55,551","±2,069"
    SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,
        Less than 30 percent,81.30%,±1.6,80.50%,±2.1
        30 percent or more,18.70%,±1.6,19.50%,±2.1
    OWNER CHARACTERISTICS,,,,
        Median value (dollars),"549,800","±10,589","536,800","±19,808"
        Median selected monthly owner costs with a mortgage (dollars),"1,745",±48,"1,421",±64
        Median selected monthly owner costs without a mortgage (dollars),488,±17,498,±27
Renter-occupied housing units,"56,991","±3,398","12,322","±1,502"
    GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS,,,,
        Less than 30 percent,49.30%,±3.1,36.80%,±7.4
        30 percent or more,50.70%,±3.1,63.20%,±7.4
    GROSS RENT,,,,
        Median gross rent (dollars),"1,499",±59,"1,259",±123
